"id","place_name","description","category","coordinate","price","rating","range_price"
"193","Pantai Kejawanan","Pantai yang berlokasi di Pegambiran, Lemahwungkuk, Kota Cirebon itu menawarkan pengalaman bersantai sekaligus menikmati panorama Gunung Ciremai saat cuaca cerah. Sambil jalan-jalan di tepian pantai, kalian bisa melihat aktivitas para nelayan yang berlayar dan singgah di pelabuhan.","Pantai","","Rp5,000","4.4","0-20000"
"194","Keraton Kasepuhan Cirebon","Tempat wisata ini cocok sekali untuk dikunjungi oleh wisatawan yang menyukai sejarah. Beberapa koleksi yang dapat ditemui di keraton ini termasuk Kereta Singabarong dan lukisan Sri Baduga Maharaja Prabu Siliwangi. Lokasinya ada di Jalan Kasepuhan Nomor 43, Kesepuhan, Lemahwungkuk, Kota Cirebon, Jawa Barat. Obyek wisata ini bisa dikunjungi pukul 08.00 WIB sampai 18.00 WIB.","Wisata Religi","-6726110040328730","Rp20,000","4.6","0-20000"
"195","Keraton Kacirebonan","Istana kerajaan tahun 1807-an yang menampilkan koleksi artefak bersejarah, dengan tur terpandu. Tak hanya Keraton Kasepuhan, wisatawan juga bisa mampir ke Keraton Kacirebonan yang berlokasi di Jalan Pulasaren, Pekalipan, Kota Cirebon. Meski ukurannya lebih kecil jika dibandingkan dengan Keraton Kasepuhan, peninggalan masa lalu ini tak kalah menarik untuk dieksplorasi. Di sini, wisatawan bisa melihat koin kuno dan sejumlah pedang yang dulunya pernah digunakan oleh penghuni Keraton Kacirebonan.","Wisata Religi","-6724973275559560","Rp15,000","4.5","0-20000"
"196","Bangsal Dalem Agung Nyimas Pakungwati","bangunan Keraton Dalem Agung Pakungwati yang berdiri pada 1430 dan bergaya arsitektur Majapahit didirikan oleh Pangeran Cakrabuana atau yang lebih dikenal dengan sebutan Mbah Kuwu Cerbon. Pangeran Cakrabuana adalah salah satu keturunan Raja Pajajaran Prabu Siliwangi. Sebutan Pakungwati berasal dari nama Ratu Dewi Pakungwati. Dimana karena rasa cinta dan kasih sayangnya yang mendalam terhadap putri sulungnya mendorong Pangeran Cakrabuana memberikan nama keraton yang pertama di Cirebon ini dengan nama Pakungwati. Lalu Ratu Dewi Pakungwati tersebut menikah dengan Sunan Gunung Jati. Kemudian oleh Sunan Gunung Jati Keraton Dalem Agung Pakungwati dikembangkan untuk mensyiarkan agama Islam di pulau Jawa.","Wisata Religi","-6727367327915660","Rp10,000","4.6","0-20000"
"197","Goa Sunyaragi","Pada masa lalu tempat ini difungsikan sebagai lokasi mediasi prajurit keraton dan pemuka kerajaan. Selain melihat keindahan goa yang sudah ada dari abad ke-17, pengunjung juga bisa mencoba sejumlah permainan. Permainan tersebut antara lain sepeda gantung, flying fox, dan balon terbang. Dahulu Gua Sunyaragi memiliki nama “Taman Kaputren Panyepi In Raga” memiliki arti tempat menyucikan diri dan jiwa yang berasal dari bahasa kearifan lokal. Nama Sunyaragi berasal dari dua kata yaitu Sunya dan ragi artinya Sunya adalah sunyi dan ragi adalah raga (tempat betapa atau bertawasul).","Taman Wisata","-6736491271306440","Rp50,000","4.4","20000-50000"
"198","Bukit Gronggong","Balkon di puncak bukit yang populer dengan panorama malam & restoran outdoor di teras yang dihiasi lentera. Dari Bukit Gronggong, pengunjung bisa melihat indahnya cahaya lampu kota yang seperti bintang. Pengunjung juga tak perlu khawatir merasa kelaparan karena tersedia banyak penjaja makanan dan minuman di sana.","Taman Wisata","-6780440242349120","Rp5,000","4.3","0-20000"
"199","Batu Lawang","Taman yang menawarkan jalur hiking tepi tebing ke panorama luas, tempat piknik dan area panjat tebing. Tempat wisata yang satu ini cukup unik karena punya dinding bebatuan dengan bentuk menyerupai gerbang. Batu Lawang dibuka pada 2016 dan menjadi tempat wisata terkenal di daerah Cirebon. Batu Lawang berlokasi Desa Cupang, Kecamatan Gempol, Kabupaten Cirebon. Berbagai aktivitas bisa dilakukan di tempat ini, mulai dari naik ATV, flying fox, berburu foto keren, hingga panjat tebing.","Taman Wisata","-6726958542425370","Rp10,000","4.4","0-20000"
"200","Taman Kera Plangon","Sesuai dengan namanya Taman Kera Plangon, tempat wisata ini merupakan rumah bagi banyak kera. Meski kera-kera tersebut sering berinteraksi dengan manusia, pengunjung tetap harus berhati-hati karena satwa itu bisa saja menjadi jahil. Selain melihat kera-kera di alam yang indah dan asri, pengunjung juga bisa melihat makam Pangeran Kejaksandan dan Pangeran Panjunan.","Taman Wisata","-6772730530764690","Rp0","4.3","0-20000"
"201","Telaga Nilam","Telaga Nilam terkenal dengan air jernih berwarna hijau kebiruan yang sangat indah. Saking bersih dan jernih airnya, dasar telaga bisa terlihat, termasuk ikan-ikan yang berenang. Pengunjung bisa mencoba berenang atau menyelam di Telaga Nilam.","Taman Wisata","-6786732837248740","Rp15,000","4.4","0-20000"
"202","Telaga Remis Pasawahan","Telaga Remis  merupakan salah satu danau alami yang terletak di bawah kaki Gunung Ciremai tepatnya di Desa Kaduela, Dusun Binakarya, Kecamatan Pasawahan, Kabupaten Kuningan. Wisata alam ini sampai sekarang masih terjaga keasriannya mulai dari pepohonannya hingga beberapa talaga atau telaganya. Nama Talaga Remis sendiri diambil dari salah satu binatang air yaitu “Remis” atau Kerang. Karena di danau ini binatang yang satu ini cukup banyak, sehingga dinamakanlah Talaga Remis .","Taman Wisata","-678805388900466","Rp15,000","3.9","0-20000"
"203","Telaga Biru Cicerem","Telaga Biru Cicerem memiliki keindahan dengan airnya yang bening dan dikelilingi pepohonan hijau. Daya tarik Telaga Biru Cicerem terletak pada warna air telaga yang memiliki gradasi warna antara biru dan hijau tosca.","Taman Wisata","-6797603833617840","Rp15,000","4.5","0-20000"
"204","Ade Irma Suryani Waterland","Taman rekreasi air tepi pantai dengan beberapa taman bermain & kolam renang, serta restoran bertema kapal.","Taman Wisata","-6716922409462600","Rp40,000","4.1","20000-50000"
"205","Banyu Panas Palimanan","Banyu Panas Palimanan merupakan kolam renang Palimanan yang memiliki ciri khas sebagai kolam terapi air panas alami, yang selalu ramai dikunjungi terutama di akhir pekan. Buah dari ketidaksengajaan PT. Indocement di tahun 2008 yang melakukan pengeboran air bersih. Namun yang muncul malah semburan air panas yang kebiru-biruan.","Taman Wisata","-671153412759178","Rp15,000","4.1","0-20000"
"206","Kampung Sabin Cirebon","atraksi wisata menikmati kuliner lezat di pinggir sawah sambil menikmati pemandangan Gunung Ciremai sekaligus hamparan padi yang menghijau. Sementara di malam hari Anda bisa menikmati makan malam romantis bersama orang terdekat serta tak lupa berswafoto dengan background yang Instagramable.","Taman Wisata","-6767063687511410","Rp30,000","4.3","0-20000"
"207","Kampung Batik Trusmi","Kurang lengkap rasanya jika Anda melewatkan wisata belanja saat traveling. Jadi jangan lupa untuk singgah ke Kampung Batik Trusmi dan memborong batik mega mendung yang menjadi ciri khasnya. Sentra produksi batik ini sudah ada sejak abad ke-14 dan semakin dikembangkan untuk memajukan sektor pariwisata. Selain berbelanja di pusat grosir Kampung Trusmi Anda juga bisa melihat dari dekat proses pembuatan batik oleh pengrajin bahkan belajar membatik. Untuk mengikuti kelas membatik Anda bisa mendaftar pada Sanggar Katura dan memilih paket kursus yang Anda kehendaki. Ternyata di Kampung Trusmi ini Anda juga berkesempatan untuk berwisata kuliner menikmati aneka hidangan tradisional Cirebon. Ini antara lain empal gentong, nasi jamblang, docan, tahu kuningan, empal asem, dan sego lengko.","Tempat Belanja","-6701071506691350","Rp80,000","4.5","50000-100000"
"208","Pasar Sandang Tegal Gubug","pasar yang diklaim sebagai pasar terbesar se-Asia Tenggara itu tak pernah sepi setiap kali beroperasi. Pasar Tegal Gubug hanya dibuka empat hari seminggu, yaitu pada Senin, Selasa, Jumat, dan Sabtu. Pembeli yang datang tak jarang berbelanja dalam jumlah besar.","Tempat Belanja","-6635471282342740","Rp40,000","4.3","20000-50000"
"209","Danau Setu Patok","Danau atau waduk Setu Patok terbilang tak pernah sepi pengunjung terutama saat musim liburan mengingat panoramanya yang sangat cantik. Di sini Anda dapat menikmati jernihnya air danau yang terhampar luas berlatar-belakang pemandangan Gunung Ciremai yang asri.","Taman Wisata","-67853012417984496","Rp20,000","4.5","0-20000"
"210","Talaga Cikalahang","Di sini Anda bisa menyalurkan hobi memancing dan selanjutnya meminta restoran di sekitar untuk mengolahnya.","Taman Wisata","-6785788335743940","Rp0","4.2","0-20000"
"211","Desa Wisata Bantaragung","Desa Bantaragung ini asalnya bernama Desa Babakan Keboncau. Dikabarkan kalau desa ini sudah ada sejak tahun 1200-an, saat Pangeran Timbang Pinayungan berhasil mengatasi gangguan keamanan desa dan menjadi Kuwu (kepala desa) pertama. Di sinilah awal dari lahirnya juara-juara dunia terutama di bidang pencak silat. Dengan cerita rakyat inilah, Desa Bantaragung menjadi populer serta kekayaan alamnya pun banyak menjadi destinasi wisata.","Taman Wisata","-6.812026504834667, 108.37924750353784","Rp15,000","4.8","0-20000"
"212","Poolau Air Waterboom - Maskot Ulung Cimara","Poolau Air Waterboom - Maskot Ulung Cimara adalah objek wisata yang terletak di Cimara, Pasawahan, Kabupaten Kuningan, Jawa Barat, Indonesia. Tampak sebuah taman air dengan maskot bernama Ulung Cimara","Wisata Air","-6.784986653480919, 108.44738831614048","Rp20,000","4.1","0-20000"
"213","Curug Cigetruk","Curug Cigetruk adalah air terjun yang terletak di selatan Desa Mandala, Kecamatan Dukuhpuntang, Kabupaten Cirebon, Jawa Barat, Indonesia. Dikenal sebagai air terjun tertinggi di Cirebon. Daerah ini merupakan objek wisata alam dan menjadi populer di kalangan wisatawan","Wisata Air","-6.783146916657839, 108.4336943813684","Rp5,000","4.2","0-20000"
"214","Wisata Side Land Kaduela","Wisata Side Land Kaedula menawarkan wisata air berupa kolam renang dengan konsep yang unik. Detail pasti dari daya tarik tidak disediakan dalam hasil pencarian.","Wisata Air","-6.792791332881385, 108.42843268301297","Rp15,000","4.6","0-20000"
"215","Curug Gongseng","Area alami yang indah dengan jalan setapak yang rimbun & berhutan menuju air terjun kecil dengan kolam alami.","Wisata Air","-6.839794492596529, 108.44176750000001","Rp15,000","4.2","0-20000"
"216","Petilasan Mbah Kuwu Sangkan","Petilasan Mbah Kuwu Sangkan adalah sebuah makam keramat yang terletak di Desa Talun, Kabupaten Cirebon, Jawa Barat, Indonesia. Mbah Kuwu Sangkan dikenal sebagai orang pertama yang membangun pondasi Islam di daerah tersebut. Makam tersebut dianggap keramat atau tempat suci dan banyak dikunjungi orang untuk tujuan ziarah. Makam tersebut memiliki sejarah dan asal muasal yang masih dipelajari dan diteliti.","Wisata Religi","-6.777460437870187, 108.4981305","Rp5,000","4.6","0-20000"
"217","Curug Cipeuteuy","Ini adalah tujuan wisata populer yang terkenal dengan airnya yang berwarna biru dan pemandangan yang indah. Biaya masuknya terjangkau, dan pengunjung dapat menikmati mengambil foto di area tersebut. Air terjun ini dikelilingi oleh hutan yang menambah keindahan alamnya.","Wisata Air","-6.822979549801464, 108.38217016136979","Rp15,000","4.4","0-20000"
"218","Hutan Pinus Batu Nyongclo","Ini adalah tujuan wisata populer yang terkenal dengan keindahan alam, udara sejuk, dan tempat berkemah. Pengunjung dapat menyewa rumah berbentuk segitiga untuk akomodasi yang dikelola oleh pengelola hutan. Hutan juga dilengkapi dengan prosedur operasi standar untuk era normal baru, seperti penggunaan masker.","Taman Wisata","-6.832442547372043, 108.38313739835544","Rp15,000","4.3","0-20000"
"219","Cikadongdong River Tubing","Cikadongdong River Tubing menawarkan pengalaman arung jeram yang menyenangkan dan mengasyikkan dengan air jernih, bahkan saat musim hujan","Wisata Air","-6.824819464573196, 108.35886778465756","Rp30,000","4.5","20000-50000"
"220","Obyek Wisata Alam Prabu Siliwangi","Objek Wisata Alam Prabu Siliwangi merupakan sebuah petilasan atau tempat keramat yang dipercaya sebagai tempat peristirahatan Prabu Siliwangi, raja legendaris Kerajaan Sunda.","Wisata Religi","-6.8259014781201985, 108.34207886136979","Rp0","4.5","0-20000"
"221","Wisata Situ Cipanten","Ini adalah tujuan wisata populer yang terkenal dengan suasananya yang tenang dan aktivitas ramah keluarga.","Wisata Air","-6.8227082060931155, 108.32730015287628","Rp10,000","4.5","0-20000"
"222","Kolam Renang Tirta Indah","Kolam renang di Jawa Barat","Wisata Air","-6.776030297806556, 108.3861385915065","Rp25,000","4.2","20000-50000"
"223","Kolam Renang Hegar","Kolam renang hegar adalah tujuan wisata populer yang terkenal dengan fasilitas kolam renangnya yang bersih dan nyaman. Pengunjung dapat menikmati berenang dan bersantai di lingkungan yang indah dan nyaman. Biaya masuknya terjangkau, dan pengunjung juga dapat memarkir kendaraannya di area tersebut.","Wisata Air","-6.783799436428953, 108.4047366","Rp15,000","4.0","0-20000"
"224","Taman Raden Benadi Kepuh ","Taman Raden Benadi Kepuh merupakan destinasi wisata alam baru yang menawarkan pemandangan indah dan menjadi tujuan wisata populer bagi wisatawan yang berkunjung ke Cirebon.","Taman Wisata","-6.737669902700012, 108.42673968465755","Rp10,000","4.3","0-20000"
"225","Tirtamas Gemilang Waterpark","Taman rekreasi air di Arjawinangun, Jawa Barat","Wisata Air","-6.650367869124638, 108.40753845397266","Rp25,000","4.1","20000-50000"
"226","Kolam Renang Putri Borneo","Kolam renang umum di Jawa Barat","Wisata Air","-6.680908237044114, 108.30116475397266","Rp20,000","4.1","0-20000"
"227","Taman Nasional Gunung Ciremai","Taman Nasional Gunung Ciremai atau Taman Nasional Gunung Ciremai adalah cagar biosfer yang terletak di Jawa Barat, Indonesia. Ini mencakup area seluas 155 km2 dan meluas ke Kabupaten Kuningan dan Majalengka di selatan Cirebon. Taman ini mengelilingi Gunung Ceremai, gunung berapi aktif dan puncak tertinggi di Jawa Barat. Taman ini terkenal dengan flora dan faunanya yang unik, beberapa di antaranya endemik atau terancam punah. Taman ini juga merupakan tujuan populer untuk hiking dan trekking, dengan berbagai jalur tersedia bagi pengunjung untuk menjelajahi keindahan alam taman.","Taman Wisata","-6.906433933523073, 108.41577861534245","Rp225,000","4.7","100000-200000"
"228","Air Terjun Ibun Pelangi","Air terjun di jawa barat","Taman Wisata","-6.905262451693899, 108.32920620000002","Rp12,000","4.5","0-20000"
"229","Wisata Religi Sangiang","Wisata Religi Sangiang merupakan tempat wisata alam yang menawarkan pemandangan danau dan pegunungan yang indah. Hasil penelusuran menunjukkan bahwa Situ Sangiang juga merupakan tempat wisata religi, dengan makam Sunan Parung berada di kawasan tersebut. Pengunjung dapat menikmati keindahan alam daerah tersebut dan juga belajar tentang sejarah agama dan budaya daerah tersebut. Tempat ini buka 24 jam sehari dan merupakan tujuan populer bagi wisatawan","Wisata Religi","-6.942808085879236, 108.3395723","Rp15,000","4.4","0-20000"
"230","Bukit Kanaga","Bukit Kanaga merupakan bukit yang menawarkan pemandangan alam yang indah dan cocok untuk berkemah dan jalan-jalan keluarga. Hasil pencarian menunjukkan bahwa Bukit Kanaga adalah tujuan populer bagi wisatawan. Bukit ini mudah dijangkau dengan kendaraan roda dua maupun roda empat.","Taman Wisata","-6.953333805221015, 108.38375323068487","Rp17,000","4.5","0-20000"
"231","Lembah Cilengkang","Lembah Cilengkang merupakan destinasi wisata alam yang menawarkan pemandangan alam yang indah, antara lain sumber air panas yang mengalir dari perut bumi dan air terjun. Hasil pencarian menunjukkan bahwa Lembah Cilengkang merupakan destinasi populer bagi wisatawan yang tertarik untuk mengeksplorasi wisata alam. Pengunjung dapat menikmati keindahan alam daerah tersebut dan juga bersantai di sumber air panas.","Taman Wisata","-6.935374608681519, 108.4399170585857","Rp12,500","4.5","0-20000"
"232","Curug Putri Palutungan","Curug Putri Palutungan merupakan air terjun yang memiliki bentuk unik menyerupai putri dan makhluk mitos. Hasil pencarian menunjukkan bahwa Curug Putri Palutungan merupakan destinasi wisata populer yang terkenal dengan keindahan alamnya. Namun salah satu hasil pencarian menyebutkan Curug Cigetruk yang merupakan air terjun tertinggi di Cirebon, Jawa Barat, Indonesia.","Taman Wisata","-6.943822391937055, 108.43431202328776","Rp15,000","4.7","0-20000"
"233","Wisata Bukit Panembongan","Lokasi pengamatan indah dengan struktur kayu untuk dekorasi foto yang menghadap pemandangan subur.","Taman Wisata","-7.009124959355498, 108.51117681534245","Rp7,500","4.1","0-20000"
"234","Wisata Alam Curug Bangkong","Jalan setapak di hutan akan menuju ke air terjun indah dengan kolam alami yang dapat diarungi oleh pengunjung.","Taman Wisata","-7.004548994874518, 108.42506437671223","Rp12,000","4.3","0-20000"
"235","Waduk Darma Kuningan ","Waduk Darma Kuningan atau Waduk Darma adalah tujuan wisata populer yang menawarkan pemandangan perbukitan dan pulau-pulau kecil yang indah, dan pengunjung dapat menyewa perahu untuk menjelajahi daerah tersebut dan terkenal dengan keindahan alamnya.","Taman Wisata","-7.012021991615182, 108.41255406018468","Rp15,000","4.5","0-20000"
"236","Cibulan","Tempat wisata yang terkenal dengan ikan terapi nya","Taman Wisata","-6.731724563735734, 108.55308887609237","Rp25,000","4.0","20000-50000"
"237","Wisata Air Moncongos","Wisata air dengan berbagai permainan air yang seru","Wisata Air","-7.003610583364437, 108.54996042739575","Rp35,000","4.7","20000-50000"
"238","Wisata Bukit Kalban","Pemandangan alam terbuka untuk menikmati sunrise maupun sunset","Pemandangan Alam","-6.966867228054653, 108.75160314958711","Rp0","4.9","0-20000"
"239","Keramat Nyi Mas Gandasari","Keramat Nyi Mas Gandasari merupakan tempat tujuan wisata berupa situs keramat yang dipercaya memiliki kekuatan mistis dan dikaitkan dengan sosok Nyi Mas Gandasari. Hasil pencarian menunjukkan bahwa Keramat Nyi Mas Gandasari merupakan tujuan populer bagi wisatawan yang berkunjung ke Cirebon dan mereka yang tertarik untuk menjelajahi situs mistis dan spiritual.","Wisata Religi","-6.622183562442421, 108.45533343607194","Rp15,000","4.4","0-20000"
"240","Makam Sunan Gunung Jati","Tempat Ziarah Sunan Gunung Jati","Wisata Religi","-6.6705002031664895, 108.54130971388057","Rp0","4.2","0-20000"
"241","Makam Syekh Maulana Dzatul Kahfi","Tempat Ziarah Syekh Maulana Dzatul Kahfi","Wisata Religi","-6.670080852972315, 108.5437896608216","Rp0","4.6","0-20000"
"242","Keraton Kanoman","Keraton Kanoman adalah sebuah istana yang terletak di Cirebon, Jawa Barat, Indonesia. Istana ini didirikan oleh Sultan Anom I pada tahun 1677 dan merupakan tempat tinggal Sultan Anom ke-13 dan keluarganya. Hasil pencarian menunjukkan bahwa Keraton Kanoman merupakan tujuan wisata populer di Cirebon dan dikenal dengan nilai sejarah dan budayanya. Pengunjung dapat menjelajahi keraton dan museumnya untuk belajar tentang sejarah Kesultanan Cirebon dan budaya Jawa.","Wisata Religi","-6.721583313638049, 108.56949769835542","Rp10,000","4.5","0-20000"
"243","Gedung British American Tobacco","Gedung British American Tobacco adalah sebuah bangunan bersejarah yang terletak di Cirebon, Jawa Barat, Indonesia. Awalnya merupakan pabrik rokok dan sekarang menjadi situs cagar budaya dan tujuan wisata di kota tersebut. Hasil pencarian menunjukkan bahwa Gedung British American Tobacco merupakan destinasi populer bagi wisatawan yang berkunjung ke Cirebon dan mereka yang tertarik untuk mengeksplorasi situs sejarah dan budaya. Pengunjung dapat belajar tentang sejarah bangunan dan signifikansinya dalam industri tembakau di Indonesia.","Museum","-6.718004104658719, 108.5736698728749","Rp5,000","4.6","0-20000"
"244","Ranggon Karanganom","Ranggon Karanganom adalah sebuah lokasi di Pegambiran, Cirebon, Jawa Barat, Indonesia. Hasil penelusuran menunjukkan bahwa Ranggon Karanganom dikenal sebagai tempat mancing barramundi dan ikan lainnya.","Pemancingan","-6.740024519150179, 108.58636559369927","Rp35,000","4.9","20000-50000"
"245","Muara Mundu","Muara Mundu merupakan kawasan baru yang dikembangkan yang mencakup proyek perlindungan sungai dan tujuan wisata baru bernama Taman Muara Mundu.","Taman Wisata","-6.752662583098842, 108.59670494547915","Rp10,000","4.5","0-20000"
"246","Wisata Zona Mangrove","Wisata Zona Mangrove adalah destinasi wisata yang terletak di Desa Mundu Pesisir, Kecamatan Mundu, Kabupaten Cirebon, Jawa Barat, Indonesia. Merupakan pusat mangrove yang digagas oleh masyarakat setempat pada tahun 2010 dan dikenal dengan nama Zona Mangrove Kasih SayangWisata Zona Mangrove merupakan destinasi populer bagi wisatawan yang berkunjung ke Cirebon dan mereka yang tertarik untuk menjelajahi situs alam. Pengunjung dapat menikmati keindahan alam hutan mangrove dan belajar tentang pentingnya konservasi mangrove.","Taman Wisata","-6.755302831384435, 108.60043560465617","Rp5,000","4.0","0-20000"
